mode: set
AltaStore/main.go:44.60,51.16 3 0
AltaStore/business/admin/mocks/Repository.go:134.8,136.3 1 0
AltaStore/api/middleware/jwt.go:13.13,24.2 2 1
AltaStore/api/middleware/jwt.go:26.42,31.2 1 0
AltaStore/api/middleware/jwt.go:33.57,35.16 2 0
AltaStore/api/middleware/jwt.go:43.2,43.38 1 0
AltaStore/api/middleware/jwt.go:35.16,38.19 3 0
AltaStore/api/middleware/jwt.go:41.3,41.21 1 0
AltaStore/api/middleware/jwt.go:38.19,40.4 1 0
AltaStore/api/middleware/jwt.go:46.55,48.16 2 0
AltaStore/api/middleware/jwt.go:53.2,53.41 1 0
AltaStore/api/middleware/jwt.go:48.16,52.3 3 0
AltaStore/api/common/error_controller_response.go:12.53,14.2 1 0
AltaStore/api/common/error_controller_response.go:16.52,18.2 1 0
AltaStore/api/common/error_controller_response.go:20.51,22.2 1 0
AltaStore/api/common/error_controller_response.go:24.55,26.2 1 0
AltaStore/main.go:44.60,51.16 3 0
AltaStore/main.go:55.2,57.11 2 0
AltaStore/main.go:51.16,52.13 1 0
AltaStore/main.go:60.66,66.16 3 0
AltaStore/main.go:70.2,71.16 2 0
AltaStore/main.go:75.2,75.41 1 0
AltaStore/main.go:66.16,67.13 1 0
AltaStore/main.go:71.16,72.13 1 0
AltaStore/main.go:78.62,94.2 1 0
AltaStore/main.go:96.13,166.27 22 0
AltaStore/main.go:171.2,175.16 4 0
AltaStore/main.go:166.27,169.3 2 0
AltaStore/main.go:175.16,177.3 1 0
AltaStore/config/config.go:28.29,60.16 21 0
AltaStore/config/config.go:65.2,67.16 3 0
AltaStore/config/config.go:72.2,72.21 1 0
AltaStore/config/config.go:60.16,63.3 2 0
AltaStore/config/config.go:67.16,70.3 2 0
AltaStore/modules/admin/repository.go:31.46,46.2 1 0
AltaStore/modules/admin/repository.go:48.41,63.2 12 0
AltaStore/modules/admin/repository.go:66.47,68.2 1 0
AltaStore/modules/admin/repository.go:71.62,76.16 3 0
AltaStore/modules/admin/repository.go:80.2,80.12 1 0
AltaStore/modules/admin/repository.go:76.16,78.3 1 0
AltaStore/modules/admin/repository.go:84.106,89.16 3 0
AltaStore/modules/admin/repository.go:94.2,95.16 2 0
AltaStore/modules/admin/repository.go:99.2,101.20 2 0
AltaStore/modules/admin/repository.go:89.16,91.3 1 0
AltaStore/modules/admin/repository.go:95.16,97.3 1 0
AltaStore/modules/admin/repository.go:104.78,109.16 3 0
AltaStore/modules/admin/repository.go:113.2,115.20 2 0
AltaStore/modules/admin/repository.go:109.16,111.3 1 0
AltaStore/modules/admin/repository.go:119.72,124.16 3 0
AltaStore/modules/admin/repository.go:128.2,130.20 2 0
AltaStore/modules/admin/repository.go:124.16,126.3 1 0
AltaStore/modules/admin/repository.go:134.70,140.16 3 0
AltaStore/modules/admin/repository.go:144.2,144.12 1 0
AltaStore/modules/admin/repository.go:140.16,142.3 1 0
AltaStore/modules/admin/repository.go:148.62,158.16 3 0
AltaStore/modules/admin/repository.go:162.2,162.12 1 0
AltaStore/modules/admin/repository.go:158.16,160.3 1 0
AltaStore/modules/admin/repository.go:166.62,173.16 3 0
AltaStore/modules/admin/repository.go:177.2,177.12 1 0
AltaStore/modules/admin/repository.go:173.16,175.3 1 0
AltaStore/api/routes.go:19.3,23.30 1 0
AltaStore/api/routes.go:28.2,31.53 2 0
AltaStore/api/routes.go:51.2,71.62 18 0
AltaStore/api/routes.go:23.30,24.29 1 0
AltaStore/api/routes.go:31.53,40.40 5 0
AltaStore/api/routes.go:45.3,47.38 2 0
AltaStore/api/routes.go:40.40,43.4 2 0
AltaStore/business/admin/mocks/Service.go:17.66,21.59 3 0
AltaStore/business/admin/mocks/Service.go:27.2,27.11 1 0
AltaStore/business/admin/mocks/Service.go:21.59,23.3 1 0
AltaStore/business/admin/mocks/Service.go:23.8,25.3 1 0
AltaStore/business/admin/mocks/Service.go:31.73,35.58 3 0
AltaStore/business/admin/mocks/Service.go:43.2,44.51 2 0
AltaStore/business/admin/mocks/Service.go:50.2,50.15 1 0
AltaStore/business/admin/mocks/Service.go:35.58,37.3 1 0
AltaStore/business/admin/mocks/Service.go:37.8,38.24 1 0
AltaStore/business/admin/mocks/Service.go:38.24,40.4 1 0
AltaStore/business/admin/mocks/Service.go:44.51,46.3 1 0
AltaStore/business/admin/mocks/Service.go:46.8,48.3 1 0
AltaStore/business/admin/mocks/Service.go:54.101,58.66 3 0
AltaStore/business/admin/mocks/Service.go:66.2,67.59 2 0
AltaStore/business/admin/mocks/Service.go:73.2,73.15 1 0
AltaStore/business/admin/mocks/Service.go:58.66,60.3 1 0
AltaStore/business/admin/mocks/Service.go:60.8,61.24 1 0
AltaStore/business/admin/mocks/Service.go:61.24,63.4 1 0
AltaStore/business/admin/mocks/Service.go:67.59,69.3 1 0
AltaStore/business/admin/mocks/Service.go:69.8,71.3 1 0
AltaStore/business/admin/mocks/Service.go:77.67,81.58 3 0
AltaStore/business/admin/mocks/Service.go:89.2,90.51 2 0
AltaStore/business/admin/mocks/Service.go:96.2,96.15 1 0
AltaStore/business/admin/mocks/Service.go:81.58,83.3 1 0
AltaStore/business/admin/mocks/Service.go:83.8,84.24 1 0
AltaStore/business/admin/mocks/Service.go:84.24,86.4 1 0
AltaStore/business/admin/mocks/Service.go:90.51,92.3 1 0
AltaStore/business/admin/mocks/Service.go:92.8,94.3 1 0
AltaStore/business/admin/mocks/Service.go:100.77,104.66 3 0
AltaStore/business/admin/mocks/Service.go:110.2,110.11 1 0
AltaStore/business/admin/mocks/Service.go:104.66,106.3 1 0
AltaStore/business/admin/mocks/Service.go:106.8,108.3 1 0
AltaStore/business/admin/mocks/Service.go:114.105,118.82 3 0
AltaStore/business/admin/mocks/Service.go:124.2,124.11 1 0
AltaStore/business/admin/mocks/Service.go:118.82,120.3 1 0
AltaStore/business/admin/mocks/Service.go:120.8,122.3 1 0
AltaStore/business/admin/mocks/Service.go:128.111,132.75 3 0
AltaStore/business/admin/mocks/Service.go:138.2,138.11 1 0
AltaStore/business/admin/mocks/Service.go:132.75,134.3 1 0
AltaStore/business/admin/mocks/Service.go:134.8,136.3 1 0
AltaStore/business/user/mocks/Service.go:17.64,21.59 3 0
AltaStore/business/user/mocks/Service.go:27.2,27.11 1 0
AltaStore/business/user/mocks/Service.go:21.59,23.3 1 0
AltaStore/business/user/mocks/Service.go:23.8,25.3 1 0
AltaStore/business/user/mocks/Service.go:31.70,35.56 3 0
AltaStore/business/user/mocks/Service.go:43.2,44.51 2 0
AltaStore/business/user/mocks/Service.go:50.2,50.15 1 0
AltaStore/business/user/mocks/Service.go:35.56,37.3 1 0
AltaStore/business/user/mocks/Service.go:37.8,38.24 1 0
AltaStore/business/user/mocks/Service.go:38.24,40.4 1 0
AltaStore/business/user/mocks/Service.go:44.51,46.3 1 0
AltaStore/business/user/mocks/Service.go:46.8,48.3 1 0
AltaStore/business/user/mocks/Service.go:54.98,58.64 3 0
AltaStore/business/user/mocks/Service.go:66.2,67.59 2 0
AltaStore/business/user/mocks/Service.go:73.2,73.15 1 0
AltaStore/business/user/mocks/Service.go:58.64,60.3 1 0
AltaStore/business/user/mocks/Service.go:60.8,61.24 1 0
AltaStore/business/user/mocks/Service.go:61.24,63.4 1 0
AltaStore/business/user/mocks/Service.go:67.59,69.3 1 0
AltaStore/business/user/mocks/Service.go:69.8,71.3 1 0
AltaStore/business/user/mocks/Service.go:77.64,81.56 3 0
AltaStore/business/user/mocks/Service.go:89.2,90.51 2 0
AltaStore/business/user/mocks/Service.go:96.2,96.15 1 0
AltaStore/business/user/mocks/Service.go:81.56,83.3 1 0
AltaStore/business/user/mocks/Service.go:83.8,84.24 1 0
AltaStore/business/user/mocks/Service.go:84.24,86.4 1 0
AltaStore/business/user/mocks/Service.go:90.51,92.3 1 0
AltaStore/business/user/mocks/Service.go:92.8,94.3 1 0
AltaStore/business/user/mocks/Service.go:100.73,104.64 3 0
AltaStore/business/user/mocks/Service.go:110.2,110.11 1 0
AltaStore/business/user/mocks/Service.go:104.64,106.3 1 0
AltaStore/business/user/mocks/Service.go:106.8,108.3 1 0
AltaStore/business/user/mocks/Service.go:114.101,118.80 3 0
AltaStore/business/user/mocks/Service.go:124.2,124.11 1 0
AltaStore/business/user/mocks/Service.go:118.80,120.3 1 0
AltaStore/business/user/mocks/Service.go:120.8,122.3 1 0
AltaStore/business/user/mocks/Service.go:128.110,132.75 3 0
AltaStore/business/user/mocks/Service.go:138.2,138.11 1 0
AltaStore/business/user/mocks/Service.go:132.75,134.3 1 0
AltaStore/business/user/mocks/Service.go:134.8,136.3 1 0
AltaStore/business/user/service.go:39.48,43.2 1 1
AltaStore/business/user/service.go:46.67,48.16 2 1
AltaStore/business/user/service.go:52.2,53.21 2 1
AltaStore/business/user/service.go:57.2,58.16 2 1
AltaStore/business/user/service.go:61.2,73.16 4 1
AltaStore/business/user/service.go:77.2,77.12 1 1
AltaStore/business/user/service.go:48.16,50.3 1 0
AltaStore/business/user/service.go:53.21,55.3 1 1
AltaStore/business/user/service.go:58.16,60.3 1 0
AltaStore/business/user/service.go:73.16,75.3 1 1
AltaStore/business/user/service.go:81.92,83.2 1 1
AltaStore/business/user/service.go:86.64,88.2 1 1
AltaStore/business/user/service.go:91.58,93.2 1 1
AltaStore/business/user/service.go:96.105,99.16 2 1
AltaStore/business/user/service.go:111.2,112.16 2 1
AltaStore/business/user/service.go:115.2,121.54 2 1
AltaStore/business/user/service.go:99.16,101.3 1 1
AltaStore/business/user/service.go:101.8,101.24 1 1
AltaStore/business/user/service.go:101.24,103.3 1 0
AltaStore/business/user/service.go:103.8,103.33 1 1
AltaStore/business/user/service.go:103.33,105.3 1 0
AltaStore/business/user/service.go:105.8,107.17 2 1
AltaStore/business/user/service.go:107.17,109.4 1 1
AltaStore/business/user/service.go:112.16,114.3 1 0
AltaStore/business/user/service.go:125.95,127.16 2 1
AltaStore/business/user/service.go:135.2,144.46 2 1
AltaStore/business/user/service.go:127.16,129.3 1 1
AltaStore/business/user/service.go:129.8,129.24 1 1
AltaStore/business/user/service.go:129.24,131.3 1 0
AltaStore/business/user/service.go:131.8,131.33 1 1
AltaStore/business/user/service.go:131.33,133.3 1 0
AltaStore/business/user/service.go:148.64,150.16 2 1
AltaStore/business/user/service.go:156.2,161.44 2 1
AltaStore/business/user/service.go:150.16,152.3 1 1
AltaStore/business/user/service.go:152.8,152.24 1 1
AltaStore/business/user/service.go:152.24,154.3 1 0
AltaStore/api/v1/userauth/controller.go:20.54,24.2 1 0
AltaStore/api/v1/userauth/controller.go:27.63,30.45 2 0
AltaStore/api/v1/userauth/controller.go:34.2,35.16 2 0
AltaStore/api/v1/userauth/controller.go:39.2,49.57 8 0
AltaStore/api/v1/userauth/controller.go:30.45,32.3 1 0
AltaStore/api/v1/userauth/controller.go:35.16,37.3 1 0
